1 ID . ID ( ) 
  2,1: GraphicsWindow
  2,15: .
  2,16: Hide
  2,20: (
  2,21: )

188 . ID ( ) 
  2,15: .
  2,16: Hide
  2,20: (
  2,21: )

259 ID ( ) 
  2,16: Hide
  2,20: (
  2,21: )

214 ( ) 
  2,20: (
  2,21: )

25 ) 
  2,21: )

97 ID = Expr 
  3,1: gw
  3,4: =
  3,6: 800

188 = Expr 
  3,4: =
  3,6: 800

73 NUM 
  3,6: 800

97 ID = Expr 
  4,1: gh
  4,4: =
  4,6: 600

188 = Expr 
  4,4: =
  4,6: 600

73 NUM 
  4,6: 600

97 ID . ID = Expr 
  5,1: GraphicsWindow
  5,15: .
  5,16: CanResize
  5,26: =
  5,28: "False"

188 . ID = Expr 
  5,15: .
  5,16: CanResize
  5,26: =
  5,28: "False"

259 ID = Expr 
  5,16: CanResize
  5,26: =
  5,28: "False"

214 = Expr 
  5,26: =
  5,28: "False"

75 STR 
  5,28: "False"

97 ID . ID = Expr 
  6,1: GraphicsWindow
  6,15: .
  6,16: Top
  6,20: =
  6,22: (
  6,23: Desktop
  6,30: .
  6,31: Height
  6,37: -
  6,38: gh
  6,40: )
  6,41: /
  6,42: 2

188 . ID = Expr 
  6,15: .
  6,16: Top
  6,20: =
  6,22: (
  6,23: Desktop
  6,30: .
  6,31: Height
  6,37: -
  6,38: gh
  6,40: )
  6,41: /
  6,42: 2

259 ID = Expr 
  6,16: Top
  6,20: =
  6,22: (
  6,23: Desktop
  6,30: .
  6,31: Height
  6,37: -
  6,38: gh
  6,40: )
  6,41: /
  6,42: 2

214 = Expr 
  6,20: =
  6,22: (
  6,23: Desktop
  6,30: .
  6,31: Height
  6,37: -
  6,38: gh
  6,40: )
  6,41: /
  6,42: 2

75 ( Expr ) 
  6,22: (
  6,23: Desktop
  6,30: .
  6,31: Height
  6,37: -
  6,38: gh
  6,40: )

84 ID . ID 
  6,23: Desktop
  6,30: .
  6,31: Height

4 . ID 
  6,30: .
  6,31: Height

248 ID 
  6,31: Height

65 - MultiplicativeExpr 
  6,37: -
  6,38: gh

141 ID 
  6,38: gh

246 ) 
  6,40: )

10 / UnaryExpr 
  6,41: /
  6,42: 2

155 NUM 
  6,42: 2

97 ID . ID = Expr 
  7,1: GraphicsWindow
  7,15: .
  7,16: Left
  7,21: =
  7,23: (
  7,24: Desktop
  7,31: .
  7,32: Width
  7,37: -
  7,38: gw
  7,40: )
  7,41: /
  7,42: 2

188 . ID = Expr 
  7,15: .
  7,16: Left
  7,21: =
  7,23: (
  7,24: Desktop
  7,31: .
  7,32: Width
  7,37: -
  7,38: gw
  7,40: )
  7,41: /
  7,42: 2

259 ID = Expr 
  7,16: Left
  7,21: =
  7,23: (
  7,24: Desktop
  7,31: .
  7,32: Width
  7,37: -
  7,38: gw
  7,40: )
  7,41: /
  7,42: 2

214 = Expr 
  7,21: =
  7,23: (
  7,24: Desktop
  7,31: .
  7,32: Width
  7,37: -
  7,38: gw
  7,40: )
  7,41: /
  7,42: 2

75 ( Expr ) 
  7,23: (
  7,24: Desktop
  7,31: .
  7,32: Width
  7,37: -
  7,38: gw
  7,40: )

84 ID . ID 
  7,24: Desktop
  7,31: .
  7,32: Width

4 . ID 
  7,31: .
  7,32: Width

248 ID 
  7,32: Width

65 - MultiplicativeExpr 
  7,37: -
  7,38: gw

141 ID 
  7,38: gw

246 ) 
  7,40: )

10 / UnaryExpr 
  7,41: /
  7,42: 2

155 NUM 
  7,42: 2

