1 ID = Expr
  1,1: 
  1,6: 
  1,8: 

188 = Expr
  1,6: 
  1,8: 

73 NUM
  1,8: 

97 ID = Expr
  2,1: 
  2,9: 
  2,11: 

188 = Expr
  2,9: 
  2,11: 

73 NUM
  2,11: 

97 ID = Expr
  3,1: 
  3,6: 
  3,8: 

188 = Expr
  3,6: 
  3,8: 

73 NUM
  3,8: 

97 Stmt_token4 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6
  5,1: 
  5,5: 
  5,7: 
  5,9: 
  5,11: 
  5,14: 
  5,18: 
  11,1: 

234 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6
  5,5: 
  5,7: 
  5,9: 
  5,11: 
  5,14: 
  5,18: 
  11,1: 

232 = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6
  5,7: 
  5,9: 
  5,11: 
  5,14: 
  5,18: 
  11,1: 

60 NUM
  5,9: 

258 Stmt_token5 Expr CRStmtCRs Stmt_token6
  5,11: 
  5,14: 
  5,18: 
  11,1: 

58 ID
  5,14: 

140 CR_token2
  5,18: 

88 Stmt_token4 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6
  6,3: 
  6,7: 
  6,9: 
  6,11: 
  6,13: 
  6,16: 
  6,23: 
  10,3: 

267 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6
  6,7: 
  6,9: 
  6,11: 
  6,13: 
  6,16: 
  6,23: 
  10,3: 

266 = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6
  6,9: 
  6,11: 
  6,13: 
  6,16: 
  6,23: 
  10,3: 

56 NUM
  6,11: 

264 Stmt_token5 Expr CRStmtCRs Stmt_token6
  6,13: 
  6,16: 
  6,23: 
  10,3: 

83 ID
  6,16: 

145 CR_token2
  6,23: 

88 ID . ID = Expr
  7,5: 
  7,19: 
  7,20: 
  7,31: 
  7,33: 

184 . ID = Expr
  7,19: 
  7,20: 
  7,31: 
  7,33: 

255 ID = Expr
  7,20: 
  7,31: 
  7,33: 

221 = Expr
  7,31: 
  7,33: 

57 ID . ID ( )
  7,33: 
  7,47: 
  7,48: 
  7,62: 
  7,63: 

5 . ID ( )
  7,47: 
  7,48: 
  7,62: 
  7,63: 

260 ID ( )
  7,48: 
  7,62: 
  7,63: 

24 ( )
  7,62: 
  7,63: 

26 )
  7,63: 

203 CR_token2
  7,64: 

96 ID Idxs = Expr
  8,5: 
  8,10: 
  8,17: 
  8,19: 

184 [ Expr ] Idxs
  8,10: 
  8,11: 
  8,12: 
  8,13: 

76 ID
  8,11: 

245 ] Idxs
  8,12: 
  8,13: 

7 [ Expr ]
  8,13: 
  8,14: 
  8,15: 

76 ID
  8,14: 

245 ]
  8,15: 

263 = Expr
  8,17: 
  8,19: 

55 ID . ID ( Exprs )
  8,19: 
  8,25: 
  8,26: 
  8,38: 
  8,39: 
  8,49: 

5 . ID ( Exprs )
  8,25: 
  8,26: 
  8,38: 
  8,39: 
  8,49: 

260 ID ( Exprs )
  8,26: 
  8,38: 
  8,39: 
  8,49: 

24 ( Exprs )
  8,38: 
  8,39: 
  8,49: 

26 ID
  8,39: 

217 , MoreThanOneExpr
  8,43: 
  8,45: 

54 ID
  8,45: 

249 )
  8,49: 

203 CR_token2
  8,50: 

96 ID . ID ( Exprs )
  9,5: 
  9,11: 
  9,12: 
  9,16: 
  9,17: 
  9,48: 

184 . ID ( Exprs )
  9,11: 
  9,12: 
  9,16: 
  9,17: 
  9,48: 

255 ID ( Exprs )
  9,12: 
  9,16: 
  9,17: 
  9,48: 

221 ( Exprs )
  9,16: 
  9,17: 
  9,48: 

27 ID Idxs
  9,17: 
  9,22: 

4 [ Expr ] Idxs
  9,22: 
  9,23: 
  9,24: 
  9,25: 

76 ID
  9,23: 

245 ] Idxs
  9,24: 
  9,25: 

7 [ Expr ]
  9,25: 
  9,26: 
  9,27: 

76 ID
  9,26: 

245 ]
  9,27: 

217 , MoreThanOneExpr
  9,28: 
  9,30: 

54 ID
  9,30: 

50 * UnaryExpr
  9,32: 
  9,34: 

156 ID
  9,34: 

217 , MoreThanOneExpr
  9,38: 
  9,40: 

54 ID
  9,40: 

50 * UnaryExpr
  9,42: 
  9,44: 

156 ID
  9,44: 

238 )
  9,48: 

203 CR_token2
  9,49: 

177 Stmt_token6
  10,3: 

203 CR_token2
  10,9: 

189 Stmt_token6
  11,1: 

