1 ID Idxs = Expr
  1,1: friends
  1,8: ["Rob"]["Name"]
  1,24: =
  1,26: "Robert"

188 [ Expr ] Idxs
  1,8: [
  1,9: "Rob"
  1,14: ]
  1,15: ["Name"]

76 STR
  1,9: "Rob"

245 ] Idxs
  1,14: ]
  1,15: ["Name"]

7 [ Expr ]
  1,15: [
  1,16: "Name"
  1,22: ]

76 STR
  1,16: "Name"

245 ]
  1,22: ]

251 = Expr
  1,24: =
  1,26: "Robert"

63 STR
  1,26: "Robert"

97 ID Idxs = Expr
  2,1: friends
  2,8: ["Rob"]["Phone"]
  2,25: =
  2,27: "555-6789"

188 [ Expr ] Idxs
  2,8: [
  2,9: "Rob"
  2,14: ]
  2,15: ["Phone"]

76 STR
  2,9: "Rob"

245 ] Idxs
  2,14: ]
  2,15: ["Phone"]

7 [ Expr ]
  2,15: [
  2,16: "Phone"
  2,23: ]

76 STR
  2,16: "Phone"

245 ]
  2,23: ]

251 = Expr
  2,25: =
  2,27: "555-6789"

63 STR
  2,27: "555-6789"

97 ID Idxs = Expr
  4,1: friends
  4,8: ["VJ"]["Name"]
  4,23: =
  4,25: "Vijaye"

188 [ Expr ] Idxs
  4,8: [
  4,9: "VJ"
  4,13: ]
  4,14: ["Name"]

76 STR
  4,9: "VJ"

245 ] Idxs
  4,13: ]
  4,14: ["Name"]

7 [ Expr ]
  4,14: [
  4,15: "Name"
  4,21: ]

76 STR
  4,15: "Name"

245 ]
  4,21: ]

251 = Expr
  4,23: =
  4,25: "Vijaye"

63 STR
  4,25: "Vijaye"

97 ID Idxs = Expr
  5,1: friends
  5,8: ["VJ"]["Phone"]
  5,24: =
  5,26: "555-4567"

188 [ Expr ] Idxs
  5,8: [
  5,9: "VJ"
  5,13: ]
  5,14: ["Phone"]

76 STR
  5,9: "VJ"

245 ] Idxs
  5,13: ]
  5,14: ["Phone"]

7 [ Expr ]
  5,14: [
  5,15: "Phone"
  5,22: ]

76 STR
  5,15: "Phone"

245 ]
  5,22: ]

251 = Expr
  5,24: =
  5,26: "555-4567"

63 STR
  5,26: "555-4567"

97 ID Idxs = Expr
  7,1: friends
  7,8: ["Ash"]["Name"]
  7,24: =
  7,26: "Ashley"

188 [ Expr ] Idxs
  7,8: [
  7,9: "Ash"
  7,14: ]
  7,15: ["Name"]

76 STR
  7,9: "Ash"

245 ] Idxs
  7,14: ]
  7,15: ["Name"]

7 [ Expr ]
  7,15: [
  7,16: "Name"
  7,22: ]

76 STR
  7,16: "Name"

245 ]
  7,22: ]

251 = Expr
  7,24: =
  7,26: "Ashley"

63 STR
  7,26: "Ashley"

97 ID Idxs = Expr
  8,1: friends
  8,8: ["Ash"]["Phone"]
  8,25: =
  8,27: "555-2345"

188 [ Expr ] Idxs
  8,8: [
  8,9: "Ash"
  8,14: ]
  8,15: ["Phone"]

76 STR
  8,9: "Ash"

245 ] Idxs
  8,14: ]
  8,15: ["Phone"]

7 [ Expr ]
  8,15: [
  8,16: "Phone"
  8,23: ]

76 STR
  8,16: "Phone"

245 ]
  8,23: ]

251 = Expr
  8,25: =
  8,27: "555-2345"

63 STR
  8,27: "555-2345"

97 ID . ID ( Exprs )
  10,1: TextWindow
  10,11: .
  10,12: Write
  10,17: (
  10,18: "Enter the nickname: "
  10,40: )

188 . ID ( Exprs )
  10,11: .
  10,12: Write
  10,17: (
  10,18: "Enter the nickname: "
  10,40: )

259 ID ( Exprs )
  10,12: Write
  10,17: (
  10,18: "Enter the nickname: "
  10,40: )

214 ( Exprs )
  10,17: (
  10,18: "Enter the nickname: "
  10,40: )

25 STR
  10,18: "Enter the nickname: "

240 )
  10,40: )

97 ID = Expr
  11,1: nickname
  11,10: =
  11,12: TextWindow.Read()

188 = Expr
  11,10: =
  11,12: TextWindow.Read()

73 ID . ID ( )
  11,12: TextWindow
  11,22: .
  11,23: Read
  11,27: (
  11,28: )

2 . ID ( )
  11,22: .
  11,23: Read
  11,27: (
  11,28: )

247 ID ( )
  11,23: Read
  11,27: (
  11,28: )

6 ( )
  11,27: (
  11,28: )

21 )
  11,28: )

97 ID . ID ( Exprs )
  13,1: TextWindow
  13,11: .
  13,12: WriteLine
  13,21: (
  13,22: "Name: " + friends[nickname]["Name"]
  13,58: )

188 . ID ( Exprs )
  13,11: .
  13,12: WriteLine
  13,21: (
  13,22: "Name: " + friends[nickname]["Name"]
  13,58: )

259 ID ( Exprs )
  13,12: WriteLine
  13,21: (
  13,22: "Name: " + friends[nickname]["Name"]
  13,58: )

214 ( Exprs )
  13,21: (
  13,22: "Name: " + friends[nickname]["Name"]
  13,58: )

25 STR
  13,22: "Name: "

65 + MultiplicativeExpr
  13,31: +
  13,33: friends[nickname]["Name"]

141 ID Idxs
  13,33: friends
  13,40: [nickname]["Name"]

4 [ Expr ] Idxs
  13,40: [
  13,41: nickname
  13,49: ]
  13,50: ["Name"]

76 ID
  13,41: nickname

245 ] Idxs
  13,49: ]
  13,50: ["Name"]

7 [ Expr ]
  13,50: [
  13,51: "Name"
  13,57: ]

76 STR
  13,51: "Name"

245 ]
  13,57: ]

240 )
  13,58: )

97 ID . ID ( Exprs )
  14,1: TextWindow
  14,11: .
  14,12: WriteLine
  14,21: (
  14,22: "Phone: " + friends[nickname]["Phone"]
  14,60: )

188 . ID ( Exprs )
  14,11: .
  14,12: WriteLine
  14,21: (
  14,22: "Phone: " + friends[nickname]["Phone"]
  14,60: )

259 ID ( Exprs )
  14,12: WriteLine
  14,21: (
  14,22: "Phone: " + friends[nickname]["Phone"]
  14,60: )

214 ( Exprs )
  14,21: (
  14,22: "Phone: " + friends[nickname]["Phone"]
  14,60: )

25 STR
  14,22: "Phone: "

65 + MultiplicativeExpr
  14,32: +
  14,34: friends[nickname]["Phone"]

141 ID Idxs
  14,34: friends
  14,41: [nickname]["Phone"]

4 [ Expr ] Idxs
  14,41: [
  14,42: nickname
  14,50: ]
  14,51: ["Phone"]

76 ID
  14,42: nickname

245 ] Idxs
  14,50: ]
  14,51: ["Phone"]

7 [ Expr ]
  14,51: [
  14,52: "Phone"
  14,59: ]

76 STR
  14,52: "Phone"

245 ]
  14,59: ]

240 )
  14,60: )

